,title,year,rating,director
0,Um Sonho de Liberdade,1994,9.2,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman"
1,O Poderoso Chefão,1972,9.2,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino"
2,Batman: O Cavaleiro das Trevas,2008,9.0,"Christopher Nolan (dir.), Christian Bale, Heath Ledger"
3,O Poderoso Chefão II,1974,9.0,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro"
4,12 Homens e uma Sentença,1957,8.9,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb"
5,A Lista de Schindler,1993,8.9,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes"
6,O Senhor dos Anéis: O Retorno do Rei,2003,8.9,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen"
7,Pulp Fiction: Tempo de Violência,1994,8.9,"Quentin Tarantino (dir.), John Travolta, Uma Thurman"
8,O Senhor dos Anéis: A Sociedade do Anel,2001,8.8,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
9,Três Homens em Conflito,1966,8.8,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach"
10,Forrest Gump: O Contador de Histórias,1994,8.8,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright"
11,Clube da Luta,1999,8.8,"David Fincher (dir.), Brad Pitt, Edward Norton"
12,A Origem,2010,8.7,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt"
13,O Senhor dos Anéis: As Duas Torres,2002,8.7,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
14,O Império Contra-Ataca,1980,8.7,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford"
15,Matrix,1999,8.7,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne"
16,Os Bons Companheiros,1990,8.7,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta"
17,Um Estranho no Ninho,1975,8.6,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher"
18,Seven: Os Sete Crimes Capitais,1995,8.6,"David Fincher (dir.), Morgan Freeman, Brad Pitt"
19,Os Sete Samurais,1954,8.6,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura"
20,A Felicidade Não se Compra,1946,8.6,"Frank Capra (dir.), James Stewart, Donna Reed"
21,O Silêncio dos Inocentes,1991,8.6,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins"
22,Cidade de Deus,2002,8.6,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino"
23,O Resgate do Soldado Ryan,1998,8.6,"Steven Spielberg (dir.), Tom Hanks, Matt Damon"
24,A Vida é Bela,1997,8.6,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi"
25,À Espera de um Milagre,1999,8.6,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan"
26,Guerra nas Estrelas,1977,8.6,"George Lucas (dir.), Mark Hamill, Harrison Ford"
27,Interestelar,2014,8.6,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway"
28,O Exterminador do Futuro 2 - O Julgamento Final,1991,8.5,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
29,De Volta para o Futuro,1985,8.5,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd"
30,A Viagem de Chihiro,2001,8.5,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette"
31,Psicose,1960,8.5,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh"
32,O Pianista,2002,8.5,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann"
33,O Profissional,1994,8.5,"Luc Besson (dir.), Jean Reno, Gary Oldman"
34,Parasita,2019,8.5,"Bong Joon Ho (dir.), Song Kang-ho, Sun-kyun Lee"
35,O Rei Leão,1994,8.5,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons"
36,Gladiador,2000,8.5,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix"
37,A Outra História Americana,1998,8.5,"Tony Kaye (dir.), Edward Norton, Edward Furlong"
38,Os Suspeitos,1995,8.5,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne"
39,Os Infiltrados,2006,8.5,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon"
40,O Grande Truque,2006,8.5,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman"
41,Casablanca,1942,8.5,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman"
42,Whiplash: Em Busca da Perfeição,2014,8.5,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons"
43,Intocáveis,2011,8.5,"Olivier Nakache (dir.), François Cluzet, Omar Sy"
44,Tempos Modernos,1936,8.5,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
45,Harakiri,1962,8.4,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama"
46,Era uma Vez no Oeste,1968,8.4,"Sergio Leone (dir.), Henry Fonda, Charles Bronson"
47,Túmulo dos Vagalumes,1988,8.4,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi"
48,Janela Indiscreta,1954,8.4,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly"
49,Alien - O 8º Passageiro,1979,8.4,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt"
50,Luzes da Cidade,1931,8.4,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill"
51,Cinema Paradiso,1988,8.4,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale"
52,Amnésia,2000,8.4,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss"
53,Apocalypse Now,1979,8.4,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando"
54,Os Caçadores da Arca Perdida,1981,8.4,"Steven Spielberg (dir.), Harrison Ford, Karen Allen"
55,Django Livre,2012,8.4,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz"
56,WALL·E,2008,8.4,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight"
57,A Vida dos Outros,2006,8.4,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck"
58,Crepúsculo dos Deuses,1950,8.4,"Billy Wilder (dir.), William Holden, Gloria Swanson"
59,Glória Feita de Sangue,1957,8.4,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker"
60,O Iluminado,1980,8.4,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall"
61,O Grande Ditador,1940,8.4,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
62,Testemunha de Acusação,1957,8.4,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich"
63,Vingadores: Guerra Infinita,2018,8.4,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth"
64,"Aliens, O Resgate",1986,8.3,"James Cameron (dir.), Sigourney Weaver, Michael Biehn"
65,Beleza Americana,1999,8.3,"Sam Mendes (dir.), Kevin Spacey, Annette Bening"
66,Dr. Fantástico,1964,8.3,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott"
67,Batman: O Cavaleiro das Trevas Ressurge,2012,8.3,"Christopher Nolan (dir.), Christian Bale, Tom Hardy"
68,Homem-Aranha no Aranhaverso,2018,8.3,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson"
69,Coringa,2019,8.3,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro"
70,Oldboy,2003,8.3,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-Tae"
71,Tudo em Todo Lugar ao Mesmo Tempo,2022,8.3,"Dan Kwan (dir.), Michelle Yeoh, Stephanie Hsu"
72,Coração Valente,1995,8.3,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau"
73,Amadeus,1984,8.3,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce"
74,Toy Story,1995,8.3,"John Lasseter (dir.), Tom Hanks, Tim Allen"
75,Viva: A Vida é uma Festa,2017,8.3,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal"
76,O Barco: Inferno no Mar,1981,8.3,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer"
77,Bastardos Inglórios,2009,8.3,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger"
78,Princesa Mononoke,1997,8.3,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida"
79,Era uma Vez na América,1984,8.3,"Sergio Leone (dir.), Robert De Niro, James Woods"
80,Vingadores: Ultimato,2019,8.3,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans"
81,Gênio Indomável,1997,8.3,"Gus Van Sant (dir.), Robin Williams, Matt Damon"
82,Réquiem para um Sonho,2000,8.3,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto"
83,Toy Story 3,2010,8.3,"Lee Unkrich (dir.), Tom Hanks, Tim Allen"
84,Cantando na Chuva,1952,8.3,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor"
85,Your Name.,2016,8.3,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi"
86,3 Idiotas,2009,8.3,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan"
87,"Star Wars, Episódio VI: O Retorno do Jedi",1983,8.3,"Richard Marquand (dir.), Mark Hamill, Harrison Ford"
88,2001: Uma Odisséia no Espaço,1968,8.3,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood"
89,Cães de Aluguel,1992,8.3,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth"
90,Brilho Eterno de uma Mente sem Lembranças,2004,8.3,"Michel Gondry (dir.), Jim Carrey, Kate Winslet"
91,Céu E Inferno,1963,8.3,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada"
92,Cafarnaum,2018,8.3,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw"
93,Cidadão Kane,1941,8.3,"Orson Welles (dir.), Orson Welles, Joseph Cotten"
94,Lawrence da Arábia,1962,8.3,"David Lean (dir.), Peter O'Toole, Alec Guinness"
95,A Caça,2012,8.3,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen"
96,"M, o Vampiro de Dusseldorf",1931,8.3,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann"
97,Intriga Internacional,1959,8.3,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint"
98,Um Corpo que Cai,1958,8.2,"Alfred Hitchcock (dir.), James Stewart, Kim Novak"
99,O Fabuloso Destino de Amélie Poulain,2001,8.2,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz"
100,Laranja Mecânica,1971,8.2,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee"
101,Vá e Veja,1985,8.2,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova"
102,Nascido para Matar,1987,8.2,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey"
103,Pacto de Sangue,1944,8.2,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck"
104,Se Meu Apartamento Falasse,1960,8.2,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine"
105,Scarface,1983,8.2,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer"
106,Viver,1952,8.2,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko"
107,O Sol é para Todos,1962,8.2,"Robert Mulligan (dir.), Gregory Peck, John Megna"
108,Golpe de Mestre,1973,8.2,"George Roy Hill (dir.), Paul Newman, Robert Redford"
109,Taxi Driver: Motorista de Táxi,1976,8.2,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster"
110,Homem-Aranha: Sem Volta para Casa,2021,8.2,"Jon Watts (dir.), Tom Holland, Zendaya"
111,Los Angeles: Cidade Proibida,1997,8.2,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe"
112,Hamilton,2020,8.2,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo"
113,Up: Altas Aventuras,2009,8.2,"Pete Docter (dir.), Edward Asner, Jordan Nagai"
114,Fogo Contra Fogo,1995,8.2,"Michael Mann (dir.), Al Pacino, Robert De Niro"
115,Metrópolis,1927,8.2,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel"
116,Snatch: Porcos e Diamantes,2000,8.2,"Guy Ritchie (dir.), Jason Statham, Brad Pitt"
117,A Separação,2011,8.2,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami"
118,Duro de Matar,1988,8.2,"John McTiernan (dir.), Bruce Willis, Alan Rickman"
119,Incêndios,2010,8.2,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin"
120,Indiana Jones e a Última Cruzada,1989,8.2,"Steven Spielberg (dir.), Harrison Ford, Sean Connery"
121,Ladrões de Bicicletas,1948,8.2,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola"
122,1917,2019,8.2,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay"
123,Como Estrelas na Terra,2007,8.2,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan"
124,A Queda! As Últimas Horas de Hitler,2004,8.2,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara"
125,Por uns Dólares a Mais,1965,8.2,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef"
126,Batman Begins,2005,8.2,"Christopher Nolan (dir.), Christian Bale, Michael Caine"
127,Dangal,2016,8.2,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar"
128,O Garoto,1921,8.2,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance"
129,Quanto Mais Quente Melhor,1959,8.2,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis"
130,Meu Pai,2020,8.2,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman"
131,A Malvada,1950,8.2,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter"
132,Green Book: O Guia,2018,8.2,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali"
133,O Lobo de Wall Street,2013,8.2,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill"
134,Julgamento em Nuremberg,1961,8.2,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster"
135,Os Imperdoáveis,1992,8.2,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman"
136,O Labirinto do Fauno,2006,8.2,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil"
137,Cassino,1995,8.2,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone"
138,Ran,1985,8.2,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao"
139,Sangue Negro,2007,8.2,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano"
140,O Sexto Sentido,1999,8.2,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment"
141,Uma Mente Brilhante,2001,8.2,"Ron Howard (dir.), Russell Crowe, Ed Harris"
142,Monty Python em Busca do Cálice Sagrado,1975,8.2,"Terry Gilliam (dir.), Graham Chapman, John Cleese"
143,O Show de Truman: O Show da Vida,1998,8.2,"Peter Weir (dir.), Jim Carrey, Ed Harris"
144,"Yojimbo, o Guarda-Costas",1961,8.1,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno"
145,O Tesouro da Sierra Madre,1948,8.1,"John Huston (dir.), Humphrey Bogart, Walter Huston"
146,Rashomon,1950,8.1,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô"
147,Fugindo do Inferno,1963,8.1,"John Sturges (dir.), Steve McQueen, James Garner"
148,Ilha do Medo,2010,8.1,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer"
149,Jurassic Park,1993,8.1,"Steven Spielberg (dir.), Sam Neill, Laura Dern"
150,Kill Bill: Volume 1,2003,8.1,"Quentin Tarantino (dir.), Uma Thurman, David Carradine"
151,Onde os Fracos Não Têm Vez,2007,8.1,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem"
152,O Homem Elefante,1980,8.1,"David Lynch (dir.), Anthony Hopkins, John Hurt"
153,Procurando Nemo,2003,8.1,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres"
154,Touro Indomável,1980,8.1,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty"
155,Chinatown,1974,8.1,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway"
156,...E o Vento Levou,1939,8.1,"Victor Fleming (dir.), Clark Gable, Vivien Leigh"
157,V de Vingança,2005,8.1,"James McTeigue (dir.), Hugo Weaving, Natalie Portman"
158,Divertida Mente,2015,8.1,"Pete Docter (dir.), Amy Poehler, Bill Hader"
159,"Jogos, Trapaças e Dois Canos Fumegantes",1998,8.1,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher"
160,O Enigma de Outro Mundo,1982,8.1,"John Carpenter (dir.), Kurt Russell, Wilford Brimley"
161,Disque M para Matar,1954,8.1,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly"
162,O Segredo dos Seus Olhos,2009,8.1,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil"
163,A Ponte do Rio Kwai,1957,8.1,"David Lean (dir.), William Holden, Alec Guinness"
164,O Castelo Animado,2004,8.1,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura"
165,Três Anúncios para um Crime,2017,8.1,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson"
166,Trainspotting: Sem Limites,1996,8.1,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner"
167,Gran Torino,2008,8.1,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang"
168,Guerreiro,2011,8.1,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte"
169,Fargo: Uma Comédia de Erros,1996,8.1,"Joel Coen (dir.), William H. Macy, Frances McDormand"
170,Meu Amigo Totoro,1988,8.1,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka"
171,Os Suspeitos,2013,8.1,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal"
172,Menina de Ouro,2004,8.1,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood"
173,Em Busca do Ouro,1925,8.1,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain"
174,Blade Runner: O Caçador de Androides,1982,8.1,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer"
175,Prenda-me se for Capaz,2002,8.1,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks"
176,Sindicato de Ladrões,1954,8.1,"Elia Kazan (dir.), Marlon Brando, Karl Malden"
177,O 3º Homem,1949,8.1,"Carol Reed (dir.), Orson Welles, Joseph Cotten"
178,Filhos do Paraíso,1997,8.1,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian"
179,Ben-Hur,1959,8.1,"William Wyler (dir.), Charlton Heston, Jack Hawkins"
180,A General,1926,8.1,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack"
181,12 Anos de Escravidão,2013,8.1,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams"
182,Garota Exemplar,2014,8.1,"David Fincher (dir.), Ben Affleck, Rosamund Pike"
183,Morangos Silvestres,1957,8.1,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson"
184,O Franco Atirador,1978,8.1,"Michael Cimino (dir.), Robert De Niro, Christopher Walken"
185,Antes do Amanhecer,1995,8.1,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
186,Harry Potter e as Relíquias da Morte - Parte 2,2011,8.1,"David Yates (dir.), Daniel Radcliffe, Emma Watson"
187,Em Nome do Pai,1993,8.1,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite"
188,O Grande Hotel Budapeste,2014,8.1,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham"
189,A Mulher Faz o Homem,1939,8.1,"Frank Capra (dir.), James Stewart, Jean Arthur"
190,O Salário do Medo,1953,8.1,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel"
191,Bancando o Águia,1924,8.1,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire"
192,Barry Lyndon,1975,8.1,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson"
193,O Quarto de Jack,2015,8.1,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay"
194,Memórias de um Assassino,2003,8.1,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung"
195,Até o Último Homem,2016,8.1,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington"
196,O Sétimo Selo,1957,8.1,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand"
197,Klaus,2019,8.1,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons"
198,Relatos Selvagens,2014,8.1,"Damián Szifron (dir.), Darío Grandinetti, María Marull"
199,O Grande Lebowski,1998,8.1,"Joel Coen (dir.), Jeff Bridges, John Goodman"
200,Como Treinar o Seu Dragão,2010,8.1,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler"
201,Mad Max: Estrada da Fúria,2015,8.1,"George Miller (dir.), Tom Hardy, Charlize Theron"
202,Mary e Max: Uma Amizade Diferente,2009,8.1,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman"
203,Monstros S.A.,2001,8.1,"Pete Docter (dir.), Billy Crystal, John Goodman"
204,Tubarão,1975,8.1,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw"
205,O Martírio de Joana D'Arc,1928,8.1,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain"
206,A Canção da Estrada,1955,8.1,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee"
207,Hotel Ruanda,2004,8.1,"Terry George (dir.), Don Cheadle, Sophie Okonedo"
208,Era uma Vez em Tóquio,1953,8.1,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama"
209,Sociedade dos Poetas Mortos,1989,8.1,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard"
210,Platoon,1986,8.0,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger"
211,Rocky: Um Lutador,1976,8.0,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire"
212,Ford vs Ferrari,2019,8.0,"James Mangold (dir.), Matt Damon, Christian Bale"
213,Conta Comigo,1986,8.0,"Rob Reiner (dir.), Wil Wheaton, River Phoenix"
214,O Exterminador do Futuro,1984,8.0,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
215,Rush: No Limite da Emoção,2013,8.0,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth"
216,Spotlight: Segredos Revelados,2015,8.0,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton"
217,Na Natureza Selvagem,2007,8.0,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn"
218,Rede de Intrigas,1976,8.0,"Sidney Lumet (dir.), Faye Dunaway, William Holden"
219,O Mágico de Oz,1939,8.0,"Victor Fleming (dir.), Judy Garland, Frank Morgan"
220,Logan,2017,8.0,"James Mangold (dir.), Hugh Jackman, Patrick Stewart"
221,Feitiço do Tempo,1993,8.0,"Harold Ramis (dir.), Bill Murray, Andie MacDowell"
222,Ratatouille,2007,8.0,"Brad Bird (dir.), Brad Garrett, Lou Romano"
223,O Exorcista,1973,8.0,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow"
224,Antes do Pôr-do-Sol,2004,8.0,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
225,Os Melhores Anos de Nossa Vida,1946,8.0,"William Wyler (dir.), Myrna Loy, Dana Andrews"
226,Os Incríveis,2004,8.0,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson"
227,Ser ou Não Ser,1942,8.0,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny"
228,A Batalha de Argel,1966,8.0,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin"
229,"Rebecca, a Mulher Inesquecível",1940,8.0,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine"
230,As Vinhas da Ira,1940,8.0,"John Ford (dir.), Henry Fonda, Jane Darwell"
231,Sempre ao Seu Lado,2009,8.0,"Lasse Hallström (dir.), Richard Gere, Joan Allen"
232,Rebeldia Indomável,1967,8.0,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy"
233,Amores Brutos,2000,8.0,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal"
234,Piratas do Caribe: A Maldição do Pérola Negra,2003,8.0,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush"
235,Dersu Uzala,1975,8.0,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin"
236,Os Incompreendidos,1959,8.0,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy"
237,Quando Duas Mulheres Pecam,1966,8.0,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann"
238,O Ódio,1995,8.0,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé"
239,Meu Pai e Meu Filho,2005,8.0,"Cagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan"
240,A Vida de Brian,1979,8.0,"Terry Jones (dir.), Graham Chapman, John Cleese"
241,A Noviça Rebelde,1965,8.0,"Robert Wise (dir.), Julie Andrews, Christopher Plummer"
242,Aconteceu Naquela Noite,1934,8.0,"Frank Capra (dir.), Clark Gable, Claudette Colbert"
243,A Criada,2016,8.0,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo"
244,Gandhi,1982,8.0,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud"
245,Aladdin,1992,8.0,"Ron Clements (dir.), Scott Weinger, Robin Williams"
246,Histórias Cruzadas,2011,8.0,"Tate Taylor (dir.), Emma Stone, Viola Davis"
247,A Bela e a Fera,1991,8.0,"Gary Trousdale (dir.), Paige O'Hara, Robby Benson"
248,Dança com Lobos,1990,8.0,"Kevin Costner (dir.), Kevin Costner, Mary McDonnell"
249,Jai Bhim,2021,8.0,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose"
